Frames,Image_Timestamp,Pose_Timestamp,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32
10.0,0.4353673458099365,0.45958900451660156,833.0,330.0,840.0,318.0,846.0,318.0,849.0,318.0,826.0,318.0,822.0,318.0,817.0,318.0,856.0,323.0,811.0,324.0,844.0,344.0,825.0,345.0,905.0,393.0,773.0,406.0,928.0,492.0,761.0,507.0,942.0,580.0,749.0,596.0,947.0,606.0,742.0,625.0,938.0,607.0,750.0,625.0,933.0,599.0,755.0,615.0,880.0,582.0,807.0,585.0,865.0,732.0,814.0,731.0,857.0,863.0,837.0,850.0,856.0,882.0,842.0,863.0,852.0,918.0,825.0,897.0
11.0,0.47149062156677246,0.5006864070892334,834.0,330.0,842.0,318.0,847.0,318.0,850.0,318.0,827.0,318.0,822.0,318.0,818.0,318.0,857.0,322.0,812.0,324.0,845.0,344.0,825.0,344.0,906.0,393.0,773.0,407.0,929.0,493.0,761.0,508.0,942.0,581.0,751.0,598.0,947.0,608.0,745.0,627.0,938.0,608.0,753.0,626.0,934.0,601.0,757.0,616.0,881.0,583.0,808.0,586.0,865.0,735.0,815.0,734.0,856.0,866.0,836.0,851.0,854.0,884.0,841.0,863.0,850.0,921.0,824.0,899.0
12.0,0.5122325420379639,0.5428688526153564,834.0,330.0,842.0,318.0,847.0,317.0,851.0,317.0,827.0,318.0,823.0,318.0,819.0,318.0,859.0,322.0,813.0,324.0,846.0,343.0,825.0,344.0,907.0,394.0,774.0,407.0,930.0,496.0,762.0,508.0,942.0,583.0,753.0,599.0,947.0,610.0,747.0,628.0,938.0,610.0,755.0,626.0,933.0,602.0,759.0,616.0,882.0,584.0,809.0,587.0,865.0,735.0,816.0,734.0,854.0,868.0,835.0,851.0,851.0,887.0,840.0,863.0,847.0,924.0,825.0,900.0
13.0,0.551048755645752,0.570101261138916,836.0,329.0,844.0,317.0,849.0,317.0,853.0,317.0,828.0,317.0,823.0,317.0,819.0,317.0,861.0,322.0,813.0,324.0,847.0,343.0,826.0,344.0,908.0,395.0,775.0,408.0,930.0,498.0,764.0,509.0,941.0,585.0,754.0,600.0,947.0,611.0,749.0,629.0,937.0,612.0,756.0,627.0,932.0,604.0,760.0,617.0,883.0,584.0,810.0,587.0,865.0,738.0,815.0,734.0,853.0,873.0,835.0,853.0,851.0,892.0,840.0,864.0,845.0,929.0,825.0,902.0
14.0,0.5875654220581055,0.6172826290130615,838.0,329.0,846.0,317.0,850.0,317.0,855.0,317.0,830.0,317.0,824.0,317.0,820.0,317.0,863.0,322.0,813.0,323.0,849.0,343.0,827.0,343.0,909.0,395.0,776.0,408.0,931.0,499.0,765.0,509.0,941.0,587.0,755.0,600.0,946.0,613.0,749.0,629.0,937.0,614.0,757.0,627.0,932.0,605.0,761.0,617.0,883.0,585.0,810.0,587.0,865.0,740.0,814.0,734.0,853.0,876.0,835.0,852.0,851.0,894.0,840.0,861.0,842.0,932.0,824.0,902.0
15.0,0.6275820732116699,0.6511309146881104,841.0,329.0,849.0,317.0,853.0,317.0,858.0,317.0,833.0,316.0,828.0,316.0,822.0,315.0,865.0,322.0,815.0,321.0,850.0,343.0,829.0,343.0,911.0,395.0,777.0,407.0,932.0,499.0,766.0,508.0,941.0,588.0,756.0,600.0,946.0,614.0,750.0,629.0,937.0,615.0,758.0,626.0,932.0,606.0,762.0,617.0,883.0,586.0,810.0,588.0,865.0,744.0,815.0,736.0,851.0,878.0,835.0,852.0,849.0,895.0,840.0,861.0,842.0,933.0,826.0,903.0
16.0,0.6639664173126221,0.6917934417724609,844.0,328.0,852.0,316.0,856.0,316.0,861.0,317.0,837.0,315.0,831.0,314.0,826.0,313.0,868.0,322.0,818.0,319.0,852.0,343.0,831.0,342.0,912.0,395.0,777.0,406.0,934.0,499.0,766.0,508.0,941.0,588.0,757.0,600.0,946.0,615.0,750.0,628.0,936.0,615.0,760.0,626.0,931.0,607.0,763.0,617.0,883.0,586.0,811.0,588.0,867.0,745.0,816.0,737.0,850.0,879.0,837.0,852.0,846.0,896.0,842.0,861.0,842.0,934.0,829.0,902.0
17.0,0.702629566192627,0.7294800281524658,846.0,326.0,854.0,315.0,859.0,315.0,863.0,315.0,840.0,313.0,835.0,313.0,829.0,312.0,871.0,321.0,821.0,317.0,854.0,340.0,835.0,339.0,914.0,395.0,777.0,405.0,935.0,498.0,767.0,507.0,941.0,588.0,757.0,600.0,945.0,614.0,751.0,628.0,935.0,615.0,760.0,626.0,931.0,607.0,763.0,616.0,883.0,586.0,811.0,588.0,869.0,747.0,817.0,737.0,848.0,880.0,837.0,852.0,844.0,897.0,843.0,860.0,842.0,933.0,830.0,902.0
18.0,0.7375214099884033,0.7668557167053223,851.0,320.0,859.0,310.0,863.0,311.0,867.0,311.0,845.0,307.0,840.0,306.0,834.0,305.0,874.0,318.0,825.0,313.0,858.0,334.0,840.0,332.0,916.0,394.0,779.0,402.0,936.0,498.0,767.0,505.0,941.0,588.0,757.0,600.0,945.0,615.0,751.0,628.0,935.0,616.0,760.0,626.0,931.0,607.0,763.0,616.0,884.0,586.0,811.0,587.0,870.0,746.0,815.0,734.0,848.0,880.0,837.0,848.0,844.0,897.0,843.0,855.0,842.0,933.0,830.0,901.0
19.0,0.7782270908355713,0.806574821472168,852.0,317.0,861.0,307.0,865.0,308.0,869.0,309.0,847.0,304.0,841.0,303.0,836.0,302.0,877.0,316.0,827.0,310.0,859.0,332.0,841.0,329.0,918.0,392.0,780.0,398.0,937.0,498.0,768.0,503.0,941.0,589.0,757.0,599.0,945.0,615.0,751.0,627.0,935.0,616.0,759.0,626.0,930.0,607.0,763.0,616.0,885.0,586.0,811.0,586.0,871.0,745.0,814.0,732.0,848.0,880.0,834.0,842.0,844.0,897.0,840.0,849.0,843.0,933.0,830.0,900.0
20.0,0.8160433769226074,0.841644287109375,853.0,313.0,862.0,303.0,867.0,304.0,871.0,305.0,848.0,300.0,843.0,299.0,837.0,298.0,879.0,314.0,828.0,306.0,860.0,328.0,841.0,325.0,920.0,392.0,782.0,394.0,937.0,497.0,768.0,500.0,941.0,590.0,756.0,598.0,945.0,617.0,749.0,627.0,935.0,618.0,758.0,625.0,930.0,608.0,762.0,616.0,886.0,586.0,811.0,586.0,872.0,745.0,811.0,730.0,849.0,881.0,831.0,843.0,847.0,897.0,838.0,850.0,843.0,934.0,830.0,901.0
21.0,0.8555383682250977,0.8857076168060303,853.0,310.0,862.0,300.0,867.0,301.0,872.0,303.0,848.0,297.0,843.0,297.0,838.0,296.0,880.0,311.0,830.0,303.0,860.0,326.0,841.0,323.0,922.0,391.0,783.0,392.0,938.0,498.0,768.0,499.0,941.0,592.0,754.0,596.0,945.0,620.0,746.0,625.0,935.0,621.0,755.0,625.0,930.0,611.0,760.0,615.0,887.0,587.0,811.0,586.0,874.0,746.0,809.0,727.0,849.0,882.0,828.0,843.0,847.0,898.0,834.0,851.0,844.0,935.0,829.0,903.0
22.0,0.8927631378173828,0.9178512096405029,856.0,308.0,866.0,298.0,871.0,299.0,876.0,301.0,852.0,296.0,846.0,295.0,841.0,294.0,883.0,310.0,832.0,301.0,862.0,325.0,843.0,322.0,924.0,391.0,784.0,391.0,939.0,498.0,768.0,499.0,941.0,594.0,750.0,596.0,945.0,623.0,741.0,625.0,935.0,623.0,750.0,624.0,930.0,613.0,755.0,615.0,888.0,589.0,811.0,587.0,875.0,746.0,808.0,727.0,852.0,882.0,824.0,843.0,851.0,897.0,832.0,850.0,844.0,936.0,826.0,905.0
23.0,0.9301283359527588,0.9575653076171875,856.0,306.0,866.0,297.0,871.0,298.0,876.0,299.0,852.0,294.0,846.0,293.0,841.0,292.0,885.0,308.0,832.0,300.0,863.0,323.0,843.0,320.0,925.0,391.0,785.0,391.0,939.0,498.0,767.0,499.0,940.0,594.0,748.0,595.0,945.0,623.0,738.0,624.0,935.0,623.0,747.0,624.0,930.0,613.0,753.0,614.0,889.0,591.0,811.0,588.0,877.0,746.0,805.0,723.0,853.0,882.0,820.0,843.0,852.0,898.0,829.0,851.0,843.0,936.0,814.0,905.0
24.0,0.9665384292602539,0.9855730533599854,857.0,306.0,868.0,296.0,873.0,297.0,878.0,298.0,853.0,293.0,848.0,292.0,842.0,291.0,886.0,307.0,833.0,299.0,864.0,323.0,844.0,320.0,926.0,390.0,786.0,390.0,940.0,497.0,767.0,498.0,940.0,594.0,746.0,594.0,945.0,623.0,735.0,623.0,934.0,623.0,744.0,623.0,930.0,613.0,750.0,613.0,889.0,592.0,811.0,588.0,878.0,744.0,804.0,721.0,853.0,883.0,814.0,847.0,853.0,899.0,822.0,856.0,841.0,937.0,801.0,907.0
25.0,1.003448724746704,1.0293796062469482,859.0,305.0,869.0,296.0,874.0,297.0,879.0,297.0,854.0,293.0,849.0,292.0,842.0,291.0,887.0,305.0,834.0,299.0,867.0,323.0,846.0,320.0,927.0,387.0,786.0,388.0,941.0,493.0,767.0,496.0,940.0,590.0,746.0,592.0,944.0,621.0,733.0,621.0,933.0,621.0,742.0,623.0,929.0,611.0,749.0,612.0,889.0,592.0,809.0,587.0,878.0,742.0,803.0,721.0,853.0,883.0,808.0,855.0,852.0,899.0,817.0,866.0,839.0,938.0,792.0,915.0
26.0,1.0434796810150146,1.059581995010376,860.0,304.0,869.0,295.0,874.0,295.0,878.0,296.0,854.0,293.0,848.0,292.0,842.0,291.0,886.0,304.0,833.0,299.0,868.0,321.0,847.0,319.0,927.0,385.0,787.0,388.0,942.0,491.0,767.0,495.0,940.0,587.0,744.0,591.0,943.0,617.0,732.0,620.0,931.0,617.0,740.0,622.0,927.0,609.0,747.0,612.0,890.0,592.0,809.0,586.0,878.0,742.0,805.0,729.0,853.0,884.0,802.0,865.0,851.0,899.0,810.0,878.0,839.0,938.0,790.0,925.0
27.0,1.0819635391235352,1.1070075035095215,859.0,304.0,868.0,294.0,873.0,294.0,878.0,295.0,854.0,292.0,848.0,292.0,842.0,291.0,885.0,302.0,833.0,299.0,867.0,321.0,846.0,319.0,928.0,383.0,787.0,387.0,943.0,488.0,767.0,494.0,939.0,583.0,743.0,589.0,941.0,614.0,731.0,619.0,929.0,613.0,738.0,621.0,926.0,606.0,745.0,611.0,891.0,592.0,809.0,586.0,878.0,742.0,805.0,736.0,853.0,885.0,797.0,877.0,850.0,901.0,804.0,890.0,839.0,941.0,788.0,939.0
28.0,1.1070075035095215,1.1388165950775146,859.0,303.0,868.0,293.0,873.0,293.0,877.0,293.0,854.0,291.0,848.0,291.0,842.0,290.0,885.0,302.0,833.0,298.0,867.0,320.0,846.0,319.0,929.0,382.0,787.0,386.0,944.0,485.0,767.0,494.0,938.0,576.0,742.0,589.0,939.0,609.0,730.0,619.0,927.0,607.0,738.0,621.0,924.0,599.0,744.0,611.0,892.0,592.0,809.0,585.0,877.0,742.0,804.0,735.0,853.0,885.0,793.0,887.0,849.0,903.0,800.0,902.0,839.0,942.0,789.0,950.0
29.0,1.1570258140563965,1.1857473850250244,858.0,302.0,868.0,292.0,872.0,292.0,877.0,293.0,853.0,291.0,848.0,290.0,842.0,290.0,885.0,301.0,833.0,298.0,867.0,319.0,846.0,318.0,929.0,380.0,787.0,385.0,944.0,481.0,767.0,493.0,937.0,571.0,741.0,589.0,937.0,605.0,730.0,618.0,926.0,602.0,737.0,621.0,923.0,594.0,744.0,611.0,894.0,593.0,809.0,586.0,876.0,745.0,802.0,737.0,853.0,885.0,791.0,897.0,849.0,902.0,798.0,913.0,841.0,942.0,790.0,959.0
30.0,1.1956558227539062,1.217390775680542,858.0,302.0,867.0,291.0,872.0,292.0,877.0,292.0,853.0,290.0,847.0,290.0,841.0,289.0,885.0,300.0,833.0,297.0,867.0,318.0,846.0,317.0,929.0,379.0,787.0,385.0,944.0,480.0,766.0,492.0,935.0,571.0,740.0,588.0,935.0,604.0,729.0,618.0,924.0,601.0,737.0,620.0,922.0,592.0,743.0,610.0,894.0,594.0,809.0,587.0,874.0,750.0,801.0,743.0,853.0,886.0,791.0,905.0,848.0,902.0,797.0,920.0,841.0,945.0,792.0,968.0
31.0,1.217390775680542,1.265169382095337,858.0,301.0,867.0,290.0,872.0,290.0,877.0,291.0,852.0,289.0,846.0,289.0,841.0,289.0,885.0,299.0,833.0,296.0,867.0,317.0,846.0,316.0,929.0,379.0,787.0,385.0,944.0,481.0,766.0,493.0,934.0,571.0,739.0,588.0,933.0,604.0,728.0,618.0,923.0,601.0,736.0,620.0,920.0,591.0,742.0,610.0,894.0,596.0,809.0,588.0,871.0,751.0,801.0,747.0,853.0,886.0,792.0,912.0,847.0,903.0,798.0,930.0,841.0,948.0,793.0,977.0
32.0,1.2744426727294922,1.2988762855529785,857.0,302.0,867.0,290.0,872.0,290.0,876.0,290.0,851.0,289.0,845.0,289.0,840.0,289.0,884.0,298.0,832.0,295.0,867.0,317.0,845.0,316.0,929.0,380.0,786.0,384.0,943.0,481.0,763.0,493.0,932.0,572.0,737.0,588.0,931.0,605.0,726.0,618.0,922.0,601.0,734.0,620.0,919.0,592.0,740.0,611.0,894.0,597.0,808.0,590.0,868.0,755.0,801.0,753.0,853.0,886.0,793.0,912.0,847.0,903.0,800.0,930.0,841.0,948.0,794.0,978.0
33.0,1.3126885890960693,1.3299586772918701,854.0,302.0,864.0,290.0,870.0,290.0,874.0,290.0,848.0,289.0,842.0,289.0,837.0,289.0,883.0,298.0,831.0,295.0,865.0,317.0,844.0,317.0,929.0,380.0,783.0,384.0,943.0,484.0,760.0,492.0,930.0,574.0,734.0,588.0,930.0,607.0,723.0,618.0,920.0,604.0,730.0,620.0,917.0,595.0,736.0,611.0,892.0,598.0,806.0,591.0,865.0,755.0,801.0,754.0,852.0,886.0,794.0,913.0,847.0,902.0,800.0,930.0,841.0,949.0,795.0,981.0
34.0,1.3509416580200195,1.3776566982269287,853.0,302.0,863.0,290.0,869.0,290.0,873.0,290.0,847.0,289.0,842.0,289.0,837.0,289.0,881.0,298.0,831.0,295.0,865.0,318.0,843.0,317.0,929.0,381.0,780.0,384.0,943.0,489.0,756.0,493.0,929.0,583.0,730.0,590.0,929.0,616.0,721.0,620.0,919.0,614.0,727.0,622.0,916.0,605.0,732.0,612.0,890.0,601.0,805.0,595.0,863.0,758.0,800.0,757.0,852.0,885.0,794.0,919.0,847.0,900.0,799.0,938.0,841.0,949.0,798.0,984.0
35.0,1.3879811763763428,1.4101665019989014,852.0,302.0,862.0,290.0,868.0,290.0,872.0,290.0,846.0,289.0,840.0,289.0,835.0,288.0,879.0,297.0,829.0,295.0,864.0,317.0,842.0,316.0,928.0,382.0,777.0,384.0,943.0,493.0,752.0,493.0,929.0,593.0,725.0,592.0,929.0,624.0,716.0,621.0,920.0,623.0,723.0,623.0,917.0,614.0,728.0,614.0,888.0,602.0,803.0,596.0,862.0,760.0,801.0,761.0,852.0,885.0,795.0,925.0,846.0,900.0,799.0,945.0,841.0,949.0,799.0,988.0
36.0,1.4275128841400146,1.455484390258789,849.0,302.0,860.0,290.0,865.0,290.0,870.0,290.0,843.0,289.0,838.0,289.0,832.0,288.0,878.0,297.0,827.0,294.0,861.0,317.0,839.0,316.0,927.0,383.0,774.0,384.0,940.0,498.0,749.0,493.0,929.0,602.0,721.0,594.0,929.0,633.0,712.0,623.0,920.0,633.0,718.0,625.0,917.0,623.0,723.0,615.0,884.0,605.0,800.0,598.0,860.0,760.0,801.0,761.0,851.0,883.0,795.0,930.0,846.0,897.0,799.0,949.0,841.0,949.0,801.0,990.0
37.0,1.464395523071289,1.490959644317627,848.0,302.0,857.0,290.0,863.0,290.0,868.0,290.0,841.0,289.0,835.0,289.0,830.0,288.0,875.0,297.0,824.0,294.0,860.0,318.0,837.0,316.0,925.0,383.0,770.0,384.0,938.0,501.0,745.0,494.0,930.0,606.0,717.0,596.0,933.0,637.0,709.0,625.0,924.0,638.0,715.0,627.0,920.0,627.0,720.0,618.0,881.0,605.0,798.0,600.0,858.0,762.0,801.0,766.0,850.0,884.0,795.0,936.0,846.0,898.0,799.0,956.0,840.0,951.0,800.0,995.0
38.0,1.490959644317627,1.519784688949585,845.0,301.0,853.0,288.0,859.0,289.0,865.0,289.0,837.0,288.0,831.0,288.0,827.0,287.0,872.0,295.0,820.0,294.0,856.0,317.0,834.0,315.0,922.0,384.0,766.0,385.0,937.0,503.0,741.0,497.0,932.0,609.0,714.0,599.0,938.0,641.0,706.0,629.0,929.0,642.0,712.0,631.0,924.0,631.0,717.0,621.0,880.0,606.0,796.0,601.0,858.0,764.0,801.0,765.0,849.0,885.0,796.0,946.0,845.0,900.0,799.0,970.0,840.0,951.0,800.0,1000.0
39.0,1.5391175746917725,1.5673737525939941,841.0,301.0,849.0,288.0,855.0,288.0,861.0,288.0,832.0,287.0,827.0,287.0,822.0,287.0,868.0,294.0,816.0,293.0,852.0,316.0,830.0,315.0,920.0,384.0,762.0,386.0,935.0,504.0,737.0,499.0,936.0,610.0,711.0,601.0,943.0,642.0,703.0,631.0,933.0,644.0,709.0,633.0,928.0,633.0,714.0,623.0,879.0,608.0,795.0,604.0,858.0,773.0,800.0,775.0,846.0,890.0,797.0,955.0,844.0,903.0,801.0,976.0,838.0,959.0,800.0,1007.0
40.0,1.5776216983795166,1.60683274269104,836.0,298.0,846.0,285.0,852.0,285.0,858.0,285.0,828.0,284.0,822.0,284.0,817.0,284.0,865.0,291.0,811.0,292.0,848.0,314.0,825.0,313.0,917.0,384.0,759.0,386.0,934.0,505.0,734.0,500.0,940.0,611.0,708.0,602.0,948.0,641.0,700.0,634.0,939.0,643.0,706.0,635.0,933.0,633.0,711.0,626.0,879.0,611.0,793.0,608.0,858.0,772.0,800.0,781.0,848.0,885.0,797.0,958.0,846.0,893.0,801.0,977.0,842.0,952.0,800.0,1010.0
41.0,1.6159183979034424,1.6298224925994873,833.0,294.0,842.0,280.0,849.0,280.0,854.0,280.0,823.0,280.0,818.0,280.0,813.0,280.0,863.0,287.0,805.0,289.0,845.0,310.0,822.0,310.0,914.0,384.0,754.0,386.0,933.0,505.0,731.0,500.0,942.0,609.0,705.0,604.0,951.0,640.0,698.0,636.0,941.0,642.0,703.0,638.0,936.0,632.0,709.0,628.0,877.0,611.0,789.0,607.0,859.0,771.0,797.0,778.0,849.0,883.0,798.0,956.0,848.0,890.0,801.0,976.0,844.0,948.0,800.0,1013.0
42.0,1.6471917629241943,1.6772258281707764,828.0,289.0,838.0,276.0,845.0,275.0,851.0,275.0,818.0,276.0,813.0,276.0,807.0,275.0,859.0,283.0,800.0,285.0,841.0,307.0,817.0,306.0,911.0,382.0,751.0,384.0,932.0,504.0,729.0,500.0,944.0,608.0,703.0,605.0,951.0,639.0,695.0,637.0,943.0,640.0,701.0,639.0,937.0,630.0,707.0,629.0,875.0,610.0,788.0,607.0,860.0,774.0,795.0,783.0,849.0,879.0,798.0,957.0,848.0,881.0,801.0,976.0,844.0,946.0,801.0,1015.0
43.0,1.6897163391113281,1.7188453674316406,827.0,285.0,835.0,271.0,842.0,271.0,848.0,270.0,816.0,272.0,810.0,272.0,804.0,272.0,857.0,277.0,797.0,282.0,840.0,303.0,816.0,303.0,910.0,378.0,749.0,382.0,931.0,501.0,726.0,500.0,946.0,605.0,699.0,608.0,954.0,637.0,692.0,641.0,946.0,639.0,699.0,642.0,940.0,629.0,704.0,631.0,872.0,609.0,786.0,606.0,859.0,774.0,793.0,781.0,849.0,880.0,798.0,958.0,847.0,882.0,801.0,976.0,844.0,946.0,801.0,1018.0
44.0,1.7272133827209473,1.7573201656341553,826.0,282.0,835.0,269.0,841.0,268.0,847.0,268.0,815.0,269.0,809.0,269.0,803.0,269.0,855.0,275.0,795.0,279.0,839.0,300.0,815.0,300.0,909.0,374.0,746.0,379.0,931.0,496.0,723.0,499.0,949.0,602.0,697.0,608.0,956.0,635.0,690.0,642.0,948.0,637.0,697.0,644.0,942.0,629.0,702.0,633.0,872.0,605.0,785.0,604.0,859.0,779.0,791.0,777.0,848.0,875.0,798.0,957.0,844.0,874.0,800.0,977.0,845.0,944.0,802.0,1017.0
45.0,1.7674055099487305,1.790454387664795,825.0,280.0,833.0,266.0,840.0,266.0,845.0,265.0,813.0,266.0,807.0,267.0,802.0,266.0,852.0,272.0,792.0,276.0,837.0,297.0,813.0,297.0,908.0,371.0,743.0,378.0,932.0,494.0,720.0,500.0,951.0,599.0,695.0,609.0,958.0,634.0,688.0,644.0,950.0,636.0,695.0,646.0,944.0,628.0,701.0,634.0,872.0,608.0,783.0,606.0,857.0,778.0,790.0,778.0,847.0,876.0,797.0,957.0,839.0,877.0,799.0,979.0,851.0,945.0,802.0,1018.0
46.0,1.790454387664795,1.821700096130371,824.0,279.0,832.0,264.0,839.0,264.0,844.0,264.0,812.0,264.0,806.0,265.0,801.0,265.0,851.0,271.0,792.0,275.0,836.0,295.0,811.0,295.0,908.0,371.0,740.0,377.0,932.0,493.0,717.0,500.0,954.0,598.0,695.0,609.0,960.0,632.0,687.0,645.0,954.0,634.0,695.0,647.0,948.0,627.0,702.0,635.0,872.0,609.0,781.0,609.0,855.0,775.0,788.0,779.0,847.0,883.0,798.0,957.0,839.0,892.0,799.0,976.0,855.0,955.0,803.0,1018.0
